name: tensorflow-gpu
channels:
  - anaconda
  - conda-forge
  - defaults
dependencies:
  - _tflow_select=2.3.0=gpu
  - absl-py=0.12.0=pyhd8ed1ab_0
  - aiohttp=3.7.4=py38h294d835_0
  - astor=0.8.1=pyh9f0ad1d_0
  - astunparse=1.6.3=pyhd8ed1ab_0
  - async-timeout=3.0.1=py_1000
  - attrs=21.2.0=pyhd8ed1ab_0
  - blinker=1.4=py_1
  - brotlipy=0.7.0=py38h294d835_1001
  - ca-certificates=2021.5.30=h5b45459_0
  - cachetools=4.2.2=pyhd8ed1ab_0
  - certifi=2021.5.30=py38haa244fe_0
  - cffi=1.14.5=py38hd8c33c5_0
  - chardet=4.0.0=py38haa244fe_1
  - click=8.0.0=py38haa244fe_0
  - colorama=0.4.4=pyh9f0ad1d_0
  - cryptography=3.4.7=py38hd7da0ea_0
  - cudatoolkit=10.1.243=h3826478_8
  - cudnn=7.6.5=cuda10.1_0
  - cycler=0.10.0=py_2
  - freetype=2.10.4=h546665d_1
  - gast=0.4.0=pyh9f0ad1d_0
  - google-auth=1.30.0=pyh44b312d_0
  - google-auth-oauthlib=0.4.1=py_2
  - google-pasta=0.2.0=pyh8c360ce_0
  - grpcio=1.37.1=py38he5377a8_0
  - h5py=2.10.0=nompi_py38he6c2248_106
  - hdf5=1.10.6=nompi_h5268f04_1114
  - icu=68.1=h0e60522_0
  - idna=2.10=pyh9f0ad1d_0
  - importlib-metadata=4.0.1=py38haa244fe_0
  - intel-openmp=2021.2.0=h57928b3_616
  - jpeg=9d=h8ffe710_0
  - keras-applications=1.0.8=py_1
  - keras-base=2.4.3=py_0
  - keras-gpu=2.4.3=0
  - keras-preprocessing=1.1.2=pyhd8ed1ab_0
  - kiwisolver=1.3.1=py38hbd9d945_1
  - krb5=1.17.2=hbae68bd_0
  - lcms2=2.12=h2a16943_0
  - libblas=3.9.0=9_mkl
  - libcblas=3.9.0=9_mkl
  - libclang=11.1.0=default_h5c34c98_1
  - libcurl=7.76.1=hf1763fc_1
  - liblapack=3.9.0=9_mkl
  - libpng=1.6.37=h1d00b33_2
  - libprotobuf=3.16.0=h7755175_0
  - libssh2=1.9.0=h680486a_6
  - libtiff=4.2.0=hc10be44_1
  - lz4-c=1.9.3=h8ffe710_0
  - m2w64-gcc-libgfortran=5.3.0=6
  - m2w64-gcc-libs=5.3.0=7
  - m2w64-gcc-libs-core=5.3.0=7
  - m2w64-gmp=6.1.0=2
  - m2w64-libwinpthread-git=5.0.0.4634.697f757=2
  - markdown=3.3.4=pyhd8ed1ab_0
  - matplotlib=3.4.2=py38haa244fe_0
  - matplotlib-base=3.4.2=py38heae8d8c_0
  - mkl=2021.2.0=hb70f87d_389
  - msys2-conda-epoch=20160418=1
  - multidict=5.1.0=py38h294d835_1
  - oauthlib=3.0.1=py_0
  - olefile=0.46=pyh9f0ad1d_1
  - onnx=1.9.0=py38h46b0d6a_1
  - openjpeg=2.4.0=h48faf41_0
  - openssl=1.1.1k=h8ffe710_0
  - opt_einsum=3.3.0=pyhd8ed1ab_1
  - pandas=1.2.5=py38h60cbd38_0
  - pillow=8.1.2=py38h9273828_1
  - pip=21.1.1=pyhd8ed1ab_0
  - protobuf=3.16.0=py38h885f38d_0
  - pyasn1=0.4.8=py_0
  - pyasn1-modules=0.2.7=py_0
  - pycparser=2.20=pyh9f0ad1d_2
  - pyjwt=2.1.0=pyhd8ed1ab_0
  - pyopenssl=20.0.1=pyhd8ed1ab_0
  - pyparsing=2.4.7=pyh9f0ad1d_0
  - pyqt=5.12.3=py38haa244fe_7
  - pyqt-impl=5.12.3=py38h885f38d_7
  - pyqt5-sip=4.19.18=py38h885f38d_7
  - pyqtchart=5.12=py38h885f38d_7
  - pyqtwebengine=5.12.1=py38h885f38d_7
  - pyreadline=2.1=py38haa244fe_1003
  - pysocks=1.7.1=py38haa244fe_3
  - python=3.8.10=h7840368_1_cpython
  - python-dateutil=2.8.1=py_0
  - python_abi=3.8=1_cp38
  - pytz=2021.1=pyhd8ed1ab_0
  - pyyaml=5.3.1=py38he774522_0
  - qt=5.12.9=h5909a2a_4
  - requests=2.25.1=pyhd3deb0d_0
  - requests-oauthlib=1.3.0=pyh9f0ad1d_0
  - rsa=4.7.2=pyh44b312d_0
  - setuptools=49.6.0=py38haa244fe_3
  - six=1.16.0=pyh6c4a22f_0
  - sqlite=3.35.5=h8ffe710_0
  - tbb=2021.2.0=h2d74725_0
  - tensorboard=2.4.1=pyhd8ed1ab_0
  - tensorboard-plugin-wit=1.8.0=pyh44b312d_0
  - tensorflow=2.3.0=mkl_py38h1fcfbd6_0
  - tensorflow-base=2.3.0=gpu_py38h7339f5a_0
  - tensorflow-gpu=2.3.0=he13fc11_0
  - termcolor=1.1.0=py_2
  - tk=8.6.10=h8ffe710_1
  - tornado=6.1=py38h294d835_1
  - tqdm=4.60.0=pyhd8ed1ab_0
  - typing-extensions=3.7.4.3=0
  - typing_extensions=3.7.4.3=py_0
  - urllib3=1.26.4=pyhd8ed1ab_0
  - vc=14.2=hb210afc_4
  - vs2015_runtime=14.28.29325=h5e1d092_4
  - werkzeug=1.0.1=pyh9f0ad1d_0
  - wheel=0.36.2=pyhd3deb0d_0
  - win_inet_pton=1.1.0=py38haa244fe_2
  - wincertstore=0.2=py38haa244fe_1006
  - wrapt=1.12.1=py38h294d835_3
  - xz=5.2.5=h62dcd97_1
  - yaml=0.1.7=vc14h4cb57cf_1
  - yarl=1.6.3=py38h294d835_1
  - zipp=3.4.1=pyhd8ed1ab_0
  - zlib=1.2.11=h62dcd97_1010
  - zstd=1.4.9=h6255e5f_0
  - pip:
    - numpy==1.18.5
    - onnx-tf==1.8.0
    - scipy==1.4.1
    - tensorflow-addons==0.13.0
    - tensorflow-estimator==2.3.0
    - typeguard==2.12.0
prefix: C:\Users\ciava\anaconda3\envs\tensorflow-gpu
